Age,Salary,Status
52,43954,0
50,77108,1
38,107044,0
49,107505,1
40,56668,1
50,43061,0
20,99252,1
35,59749,1
42,36907,1
59,38777,1
48,113229,1
20,71745,1
57,111865,0
41,101818,1
49,43624,1
39,43321,1
40,30488,0
19,42574,1
44,25240,0
59,63221,1
19,30478,0
43,75645,0
34,39262,1
57,72796,1
50,24432,0
26,115257,1
56,84291,0
46,99104,0
59,79399,0
43,99714,0
52,70428,0
42,107731,1
41,20302,0
30,102558,0
24,20055,1
53,28717,0
37,48699,1
18,93686,1
25,87661,1
33,64247,0
31,36748,0
29,24621,0
40,35034,1
32,25126,0
45,25122,1
51,38030,0
19,102838,1
49,104717,0
40,75658,0
39,58638,0
42,87067,1
39,108869,1
39,54674,0
59,55854,0
23,66271,1
32,93688,1
54,58518,1
50,30267,0
25,110825,1
22,21062,0
56,70448,1
21,115462,0
23,26229,1
49,76793,1
47,67915,1
52,24632,1
57,23596,1
33,26168,0
30,27561,1
59,93794,1
47,102152,1
36,46734,0
34,26371,1
36,46069,0
45,99905,1
43,32910,1
54,93479,0
43,97735,1
40,101264,0
26,43275,0
29,92274,1
18,101449,0
18,80004,1
51,82981,1
49,104659,0
42,74553,0
57,68447,0
18,54529,0
33,95703,1
56,96090,1
22,37260,0
39,23812,1
46,48024,1
20,78656,1
29,47285,1
43,112436,0
33,21605,0
54,91158,1
39,92303,0
46,47139,0
31,97149,0
45,76138,1
22,96125,1
47,33918,1
22,105655,0
29,47446,1
33,33046,1
43,44818,0
43,24324,1
38,96323,1
56,29111,0
53,58110,0
50,36389,0
47,61427,1
54,99579,1
40,48746,1
27,107886,0
22,20117,0
53,104471,1
51,33234,1
48,73441,0
27,20846,0
36,30954,0
49,99239,0
18,66514,1
22,108236,0
21,117579,1
33,26469,1
41,50105,1
33,62101,0
19,84323,0
45,111922,0
49,78067,0
44,69376,1
37,65587,0
41,56976,0
29,87584,1
52,98477,0
50,62533,1
50,21828,1
54,21917,1
29,40618,1
20,52254,1
18,67362,1
50,40128,1
57,79383,1
27,85545,0
46,102180,0
30,107958,0
29,29865,0
48,22219,1
19,59809,0
52,25287,1
40,54387,0
34,28512,0
43,21342,0
25,83076,1
46,39216,0
43,113070,1
27,99767,1
43,117829,0
51,46614,0
58,56258,0
24,113789,1
21,62078,0
28,103524,1
46,116573,1
53,32219,0
42,20235,0
38,62929,1
53,87444,1
27,28567,1
54,90792,0
26,85441,1
41,104555,0
52,93698,1
52,25415,1
53,56159,0
35,63925,1
56,25951,0
49,107388,0
41,28007,1
40,61832,0
49,78596,0
