area,price
10053,133416
12330,107174
7900,284954
12647,306620
7100,224190
8713,145682
13735,177198
11988,365408
6549,371737
14337,103431
11669,152953
7077,170306
11355,350706
13600,243006
6407,169853
13015,204176
14986,187332
8372,200507
10936,239613
9411,168101
7196,117664
11632,358035
10315,350819
6113,297773
11417,234696
14983,259330
6349,242148
11874,323362
10507,387335
12443,336482
12385,318263
6410,171961
13458,145198
14479,137584
8946,154573
12282,342217
11559,353193
6488,262047
12263,200860
13529,238586
6843,328210
14671,102686
9871,101223
6397,365643
13614,158684
13871,372763
7891,395156
13039,109653
9225,157444
9043,243425
14304,341239
10836,307200
13905,353414
10649,139184
14525,101681
13923,284341
6540,365736
12326,275545
13317,129409
12037,396914
12031,190568
13143,234052
14858,320741
8448,316122
6406,166880
8658,126074
8549,239247
13364,350508
6488,326000
12938,298962
12174,185441
13835,344749
6424,340899
8450,135419
14584,184541
8927,236770
12453,187227
11084,242871
6783,397835
10928,320203
7991,120074
10010,154785
9674,394700
14300,329204
7749,369312
10034,209831
6231,359522
7900,105587
8864,196547
9787,245394
7924,382417
7070,311437
9433,224713
13948,378984
11399,107500
11698,310366
14601,356011
7231,159003
12950,184508
13785,284845
10906,244075
9254,346568
6978,173750
14976,340004
11653,273246
14360,105293
10757,141323
6523,292372
13272,370397
8381,174809
11128,292722
14539,328658
6463,166216
8992,204358
8074,101551
7485,276681
6321,207921
6482,283497
9476,316168
6706,152084
10919,248788
8187,389318
11090,294302
8191,228180
7362,163388
11168,348689
11454,221897
13979,349956
14826,144010
9339,219266
8803,217073
12671,195872
7622,358992
7097,388641
11570,246938
14480,132848
7452,307618
8825,292069
6510,177161
9278,258688
6988,232816
11935,175642
8597,214138
13340,368246
14192,234319
9640,306232
14376,222290
14936,196930
8448,305015
10060,249312
7555,145374
6422,179098
8991,330556
10045,176829
14403,329107
12765,177886
10148,204525
13884,353944
8835,279235
6362,367767
13969,342058
14898,202713
12659,364461
14992,158126
8582,138847
13687,130940
7846,318707
14086,181467
8996,302939
7124,305030
13818,172199
12394,262480
13836,130605
14962,328610
10863,343714
10320,375778
7739,235327
9400,164998
11393,383289
14224,115693
9617,340046
9749,307604
8314,210559
14077,141709
14306,184703
7421,285977
6296,106146
7357,374042
7400,273121
10469,298643
6412,229343
13147,167473
8291,135594
13432,348864
11023,333554
9133,265378
10343,304582
9623,190037
12624,386518
12579,293863
6919,288622
11025,224610
11936,327315
11438,326291
11042,374446
6135,198464
8649,260577
9402,351766
7943,159566
10254,307450
9953,340870
12243,207885
11546,351299
9149,315435
10705,336363
9513,115583
12699,302192
12388,125708
8317,217209
11163,364451
9635,118474
6587,294232
10285,384183
10379,385310
7876,347145
12660,264179
12437,258226
10332,184144
11483,306550
14704,221967
8847,166899
6485,196337
10733,237775
10045,198417
8041,223486
6968,261707
10547,396613
8405,315614
7092,316410
7558,354087
6596,180259
7084,267290
11569,232414
12612,253864
8511,296050
11375,285461
8307,261107
10356,287957
12685,375526
10841,248043
14470,205952
6907,333607
12496,194163
9975,212576
14179,247155
14942,397830
12820,311538
13662,306025
10528,311496
8156,280138
8396,185763
10131,267322
13845,113276
8423,207507
10413,292904
10729,233465
14650,284123
9083,309561
11096,350828
10475,136450
6964,256748
10818,121201
10639,373135
12198,257782
14645,384372
9408,364511
9477,188419
10281,102212
11936,138159
7283,293752
